timestamp,PID,CPU,RAM
2021-07-27 11:44:59.002769,2697681,0.0,0.0
2021-07-27 11:44:59.002769,2697742,0.0,4.0
2021-07-27 11:44:59.160096,2697681,0.0,0.0
2021-07-27 11:44:59.160096,2697742,0.0,4.0
2021-07-27 11:44:59.317664,2697681,0.0,0.0
2021-07-27 11:44:59.317664,2697742,0.0,4.0
2021-07-27 11:44:59.475222,2697681,0.0,0.0
2021-07-27 11:44:59.475222,2697742,0.0,4.0
2021-07-27 11:44:59.632732,2697681,0.0,0.0
2021-07-27 11:44:59.632732,2697742,0.0,4.0
2021-07-27 11:44:59.789989,2697681,0.0,0.0
2021-07-27 11:44:59.789989,2697742,0.0,4.0
2021-07-27 11:44:59.947205,2697681,0.0,0.0
2021-07-27 11:44:59.947205,2697742,0.0,4.0
2021-07-27 11:45:00.104763,2697681,0.0,0.0
2021-07-27 11:45:00.104763,2697742,0.0,4.0
2021-07-27 11:45:00.262146,2697681,0.0,0.0
2021-07-27 11:45:00.262146,2697742,0.0,4.0
2021-07-27 11:45:00.419360,2697681,0.0,0.0
2021-07-27 11:45:00.419360,2697742,0.0,4.0
2021-07-27 11:45:00.576744,2697681,0.0,0.0
2021-07-27 11:45:00.576744,2697742,0.0,4.0
2021-07-27 11:45:00.734534,2697681,0.0,0.0
2021-07-27 11:45:00.734534,2697742,0.0,4.0
2021-07-27 11:45:00.891812,2697681,0.0,0.0
2021-07-27 11:45:00.891812,2697742,0.0,4.0
2021-07-27 11:45:01.049197,2697681,0.0,0.0
2021-07-27 11:45:01.049197,2697742,0.0,4.0
2021-07-27 11:45:01.206727,2697681,0.0,0.0
2021-07-27 11:45:01.206727,2697742,0.0,4.0
2021-07-27 11:45:01.364079,2697681,0.0,0.0
2021-07-27 11:45:01.364079,2697742,0.0,4.0
2021-07-27 11:45:01.521386,2697681,0.0,0.0
2021-07-27 11:45:01.521386,2697742,0.0,4.0
2021-07-27 11:45:01.678739,2697681,0.0,0.0
2021-07-27 11:45:01.678739,2697742,0.0,4.0
2021-07-27 11:45:01.836036,2697681,0.0,0.0
2021-07-27 11:45:01.836036,2697742,0.0,4.0
