timestamp,PID,CPU,RAM
2021-08-24 03:24:49.157556,3570469,0.0,0.0
2021-08-24 03:24:49.157556,3570532,0.0,5.8
2021-08-24 03:24:49.315015,3570469,0.0,0.0
2021-08-24 03:24:49.315015,3570532,0.0,5.8
2021-08-24 03:24:49.472282,3570469,0.0,0.0
2021-08-24 03:24:49.472282,3570532,0.0,5.8
2021-08-24 03:24:49.629658,3570469,0.0,0.0
2021-08-24 03:24:49.629658,3570532,0.0,5.8
2021-08-24 03:24:49.786960,3570469,0.0,0.0
2021-08-24 03:24:49.786960,3570532,0.0,5.8
2021-08-24 03:24:49.944265,3570469,0.0,0.0
2021-08-24 03:24:49.944265,3570532,0.0,5.8
2021-08-24 03:24:50.101637,3570469,0.0,0.0
2021-08-24 03:24:50.101637,3570532,0.0,5.8
2021-08-24 03:24:50.258840,3570469,0.0,0.0
2021-08-24 03:24:50.258840,3570532,0.0,5.8
2021-08-24 03:24:50.416152,3570469,0.0,0.0
2021-08-24 03:24:50.416152,3570532,0.0,5.8
2021-08-24 03:24:50.573402,3570469,0.0,0.0
2021-08-24 03:24:50.573402,3570532,0.0,5.8
2021-08-24 03:24:50.730642,3570469,0.0,0.0
2021-08-24 03:24:50.730642,3570532,0.0,5.8
2021-08-24 03:24:50.887816,3570469,0.0,0.0
2021-08-24 03:24:50.887816,3570532,0.0,5.8
2021-08-24 03:24:51.045080,3570469,0.0,0.0
2021-08-24 03:24:51.045080,3570532,0.0,5.8
2021-08-24 03:24:51.202293,3570469,0.0,0.0
2021-08-24 03:24:51.202293,3570532,0.0,5.8
2021-08-24 03:24:51.359557,3570469,0.0,0.0
2021-08-24 03:24:51.359557,3570532,0.0,5.8
2021-08-24 03:24:51.516798,3570469,0.0,0.0
2021-08-24 03:24:51.516798,3570532,0.0,5.8
2021-08-24 03:24:51.674184,3570469,0.0,0.0
2021-08-24 03:24:51.674184,3570532,0.0,5.8
2021-08-24 03:24:51.831461,3570469,0.0,0.0
2021-08-24 03:24:51.831461,3570532,0.0,5.8
2021-08-24 03:24:51.988668,3570469,0.0,0.0
2021-08-24 03:24:51.988668,3570532,0.0,5.8
2021-08-24 03:24:52.145894,3570469,0.0,0.0
2021-08-24 03:24:52.145894,3570532,0.0,5.8
2021-08-24 03:24:52.303252,3570469,0.0,0.0
2021-08-24 03:24:52.303252,3570532,0.0,5.8
2021-08-24 03:24:52.460554,3570532,13.3,5.8
2021-08-24 03:24:52.460554,3570469,0.0,0.0
2021-08-24 03:24:52.617224,3570469,0.0,0.0
2021-08-24 03:24:52.617224,3570532,0.0,5.8
2021-08-24 03:24:52.773732,3570469,0.0,0.0
2021-08-24 03:24:52.773732,3570532,0.0,5.8
2021-08-24 03:24:52.930252,3570469,0.0,0.0
2021-08-24 03:24:52.930252,3570532,0.0,5.8
2021-08-24 03:24:53.087985,3570469,0.0,0.0
2021-08-24 03:24:53.087985,3570532,0.0,5.8
2021-08-24 03:24:53.244625,3570469,0.0,0.0
2021-08-24 03:24:53.244625,3570532,0.0,5.8
2021-08-24 03:24:53.402349,3570469,0.0,0.0
2021-08-24 03:24:53.402349,3570532,0.0,5.8
2021-08-24 03:24:53.558973,3570469,0.0,0.0
2021-08-24 03:24:53.558973,3570532,0.0,5.8
2021-08-24 03:24:53.714391,3570469,0.0,0.0
2021-08-24 03:24:53.714391,3570532,0.0,5.8
2021-08-24 03:24:53.870457,3570469,0.0,0.0
2021-08-24 03:24:53.870457,3570532,0.0,5.8
2021-08-24 03:24:54.027735,3570469,0.0,0.0
2021-08-24 03:24:54.027735,3570532,0.0,5.8
2021-08-24 03:24:54.184805,3570469,0.0,0.0
2021-08-24 03:24:54.184805,3570532,0.0,5.8
2021-08-24 03:24:54.341054,3570469,0.0,0.0
2021-08-24 03:24:54.341054,3570532,0.0,5.8
2021-08-24 03:24:54.497038,3570469,0.0,0.0
2021-08-24 03:24:54.497038,3570532,0.0,5.8
2021-08-24 03:24:54.653706,3570469,0.0,0.0
2021-08-24 03:24:54.653706,3570532,0.0,5.8
2021-08-24 03:24:54.810425,3570469,0.0,0.0
2021-08-24 03:24:54.810425,3570532,0.0,5.8
2021-08-24 03:24:54.966971,3570469,0.0,0.0
2021-08-24 03:24:54.966971,3570532,0.0,5.8
2021-08-24 03:24:55.122912,3570469,0.0,0.0
2021-08-24 03:24:55.122912,3570532,0.0,5.8
2021-08-24 03:24:55.279333,3570469,0.0,0.0
2021-08-24 03:24:55.279333,3570532,0.0,5.8
2021-08-24 03:24:55.436118,3570469,0.0,0.0
2021-08-24 03:24:55.436118,3570532,0.0,5.8
2021-08-24 03:24:55.593842,3570469,0.0,0.0
2021-08-24 03:24:55.593842,3570532,0.0,5.8
2021-08-24 03:24:55.751554,3570469,0.0,0.0
2021-08-24 03:24:55.751554,3570532,0.0,5.8
2021-08-24 03:24:55.907410,3570469,0.0,0.0
2021-08-24 03:24:55.907410,3570532,0.0,5.8
2021-08-24 03:24:56.065086,3570469,0.0,0.0
2021-08-24 03:24:56.065086,3570532,0.0,5.8
2021-08-24 03:24:56.222684,3570469,0.0,0.0
2021-08-24 03:24:56.222684,3570532,0.0,5.8
2021-08-24 03:24:56.380133,3570469,0.0,0.0
2021-08-24 03:24:56.380133,3570532,0.0,5.8
2021-08-24 03:24:56.537458,3570469,0.0,0.0
2021-08-24 03:24:56.537458,3570532,0.0,5.8
2021-08-24 03:24:56.694821,3570469,0.0,0.0
2021-08-24 03:24:56.694821,3570532,0.0,5.8
2021-08-24 03:24:56.852228,3570469,0.0,0.0
2021-08-24 03:24:56.852228,3570532,0.0,5.8
2021-08-24 03:24:57.009653,3570469,0.0,0.0
2021-08-24 03:24:57.009653,3570532,0.0,5.8
2021-08-24 03:24:57.166911,3570469,0.0,0.0
2021-08-24 03:24:57.166911,3570532,0.0,5.8
2021-08-24 03:24:57.324093,3570469,0.0,0.0
2021-08-24 03:24:57.324093,3570532,0.0,5.8
2021-08-24 03:24:57.481273,3570469,0.0,0.0
2021-08-24 03:24:57.481273,3570532,0.0,5.8
2021-08-24 03:24:57.638459,3570469,0.0,0.0
2021-08-24 03:24:57.638459,3570532,0.0,5.8
2021-08-24 03:24:57.795761,3570469,0.0,0.0
2021-08-24 03:24:57.795761,3570532,0.0,5.8
2021-08-24 03:24:57.953143,3570469,0.0,0.0
2021-08-24 03:24:57.953143,3570532,0.0,5.8
2021-08-24 03:24:58.110393,3570469,0.0,0.0
