timestamp,PID,CPU,RAM
2021-08-06 10:27:47.386041,644194,140.0,1.3
2021-08-06 10:27:47.386041,491615,0.0,0.0
2021-08-06 10:27:47.386041,491677,0.0,4.3
2021-08-06 10:27:47.541762,644194,173.3,1.4
2021-08-06 10:27:47.541762,491615,0.0,0.0
2021-08-06 10:27:47.541762,491677,0.0,4.3
2021-08-06 10:27:47.698348,644194,206.7,1.4
2021-08-06 10:27:47.698348,491615,0.0,0.0
2021-08-06 10:27:47.698348,491677,0.0,4.3
2021-08-06 10:27:47.854161,644194,137.5,1.5
2021-08-06 10:27:47.854161,491615,0.0,0.0
2021-08-06 10:27:47.854161,491677,0.0,4.3
2021-08-06 10:27:48.010047,644194,220.0,1.6
2021-08-06 10:27:48.010047,491615,0.0,0.0
2021-08-06 10:27:48.010047,491677,0.0,4.3
2021-08-06 10:27:48.166645,644194,253.3,1.6
2021-08-06 10:27:48.166645,491615,0.0,0.0
2021-08-06 10:27:48.166645,491677,0.0,4.3
2021-08-06 10:27:48.323418,644194,246.7,1.6
2021-08-06 10:27:48.323418,491615,0.0,0.0
2021-08-06 10:27:48.323418,491677,0.0,4.3
2021-08-06 10:27:48.479976,644194,213.3,1.8
2021-08-06 10:27:48.479976,491615,0.0,0.0
2021-08-06 10:27:48.479976,491677,0.0,4.3
2021-08-06 10:27:48.638590,644194,200.0,1.9
2021-08-06 10:27:48.638590,491615,0.0,0.0
2021-08-06 10:27:48.638590,491677,0.0,4.3
2021-08-06 10:27:48.795520,644194,260.0,2.0
2021-08-06 10:27:48.795520,491615,0.0,0.0
2021-08-06 10:27:48.795520,491677,0.0,4.3
2021-08-06 10:27:48.952286,644194,173.3,2.2
2021-08-06 10:27:48.952286,491615,0.0,0.0
2021-08-06 10:27:48.952286,491677,0.0,4.3
2021-08-06 10:27:49.109114,644194,226.7,2.4
2021-08-06 10:27:49.109114,491615,0.0,0.0
2021-08-06 10:27:49.109114,491677,0.0,4.3
2021-08-06 10:27:49.264734,644194,133.3,2.4
2021-08-06 10:27:49.264734,491615,0.0,0.0
2021-08-06 10:27:49.264734,491677,0.0,4.3
2021-08-06 10:27:49.420262,644194,146.7,2.4
2021-08-06 10:27:49.420262,491615,0.0,0.0
2021-08-06 10:27:49.420262,491677,0.0,4.3
2021-08-06 10:27:49.576023,644194,286.7,2.6
2021-08-06 10:27:49.576023,491615,0.0,0.0
2021-08-06 10:27:49.576023,491677,0.0,4.3
2021-08-06 10:27:49.733884,644194,273.3,2.7
2021-08-06 10:27:49.733884,491615,0.0,0.0
2021-08-06 10:27:49.733884,491677,0.0,4.3
2021-08-06 10:27:49.890940,644194,293.3,2.8
2021-08-06 10:27:49.890940,491615,0.0,0.0
2021-08-06 10:27:49.890940,491677,0.0,4.3
2021-08-06 10:27:50.047789,644194,320.0,2.8
2021-08-06 10:27:50.047789,491615,0.0,0.0
2021-08-06 10:27:50.047789,491677,0.0,4.3
2021-08-06 10:27:50.206911,644194,260.0,2.9
2021-08-06 10:27:50.206911,491615,0.0,0.0
2021-08-06 10:27:50.206911,491677,0.0,4.3
2021-08-06 10:27:50.364039,644194,293.8,2.9
2021-08-06 10:27:50.364039,491615,0.0,0.0
2021-08-06 10:27:50.364039,491677,0.0,4.3
2021-08-06 10:27:50.521015,644194,273.3,3.2
2021-08-06 10:27:50.521015,491615,0.0,0.0
2021-08-06 10:27:50.521015,491677,0.0,4.3
2021-08-06 10:27:50.677767,644194,340.0,3.5
2021-08-06 10:27:50.677767,491615,0.0,0.0
2021-08-06 10:27:50.677767,491677,0.0,4.3
2021-08-06 10:27:50.837818,644194,280.0,3.6
2021-08-06 10:27:50.837818,491615,0.0,0.0
2021-08-06 10:27:50.837818,491677,0.0,4.3
2021-08-06 10:27:50.993483,644194,146.7,3.8
2021-08-06 10:27:50.993483,491615,0.0,0.0
2021-08-06 10:27:50.993483,491677,0.0,4.3
2021-08-06 10:27:51.149204,644194,113.3,3.8
2021-08-06 10:27:51.149204,491615,0.0,0.0
2021-08-06 10:27:51.149204,491677,0.0,4.3
2021-08-06 10:27:51.308032,644194,100.0,3.9
2021-08-06 10:27:51.308032,491615,0.0,0.0
2021-08-06 10:27:51.308032,491677,0.0,4.3
2021-08-06 10:27:51.463859,644194,186.7,3.9
2021-08-06 10:27:51.463859,491615,0.0,0.0
2021-08-06 10:27:51.463859,491677,0.0,4.3
2021-08-06 10:27:51.620389,644194,106.7,3.8
2021-08-06 10:27:51.620389,491615,0.0,0.0
2021-08-06 10:27:51.620389,491677,0.0,4.3
2021-08-06 10:27:51.776260,644194,193.3,4.0
2021-08-06 10:27:51.776260,491615,0.0,0.0
2021-08-06 10:27:51.776260,491677,0.0,4.3
2021-08-06 10:27:51.932902,644194,226.7,4.0
2021-08-06 10:27:51.932902,491615,0.0,0.0
2021-08-06 10:27:51.932902,491677,0.0,4.3
2021-08-06 10:27:52.088399,644194,120.0,4.1
2021-08-06 10:27:52.088399,491615,0.0,0.0
2021-08-06 10:27:52.088399,491677,0.0,4.3
2021-08-06 10:27:52.244095,644194,212.5,4.1
2021-08-06 10:27:52.244095,491615,0.0,0.0
2021-08-06 10:27:52.244095,491677,0.0,4.3
2021-08-06 10:27:52.399846,644194,173.3,4.1
2021-08-06 10:27:52.399846,491615,0.0,0.0
2021-08-06 10:27:52.399846,491677,0.0,4.3
2021-08-06 10:27:52.556221,644194,180.0,4.1
2021-08-06 10:27:52.556221,491615,0.0,0.0
2021-08-06 10:27:52.556221,491677,0.0,4.3
2021-08-06 10:27:52.711664,644194,113.3,4.1
2021-08-06 10:27:52.711664,491615,0.0,0.0
2021-08-06 10:27:52.711664,491677,0.0,4.3
2021-08-06 10:27:52.868522,644194,180.0,4.2
2021-08-06 10:27:52.868522,491615,0.0,0.0
2021-08-06 10:27:52.868522,491677,0.0,4.3
2021-08-06 10:27:53.025223,644194,220.0,4.2
2021-08-06 10:27:53.025223,491615,0.0,0.0
2021-08-06 10:27:53.025223,491677,0.0,4.3
2021-08-06 10:27:53.181585,644194,166.7,4.3
2021-08-06 10:27:53.181585,491615,0.0,0.0
2021-08-06 10:27:53.181585,491677,0.0,4.3
2021-08-06 10:27:53.338127,644194,253.3,4.6
