timestamp,CPU,RAM
0.0,23.824571428571428,5.839999999999996
0.15599999999999964,21.75314285714285,5.855428571428567
0.3119999999999993,21.600571428571428,5.872571428571428
0.46800000000000214,21.852571428571427,5.8857142857142835
0.6239999999999986,22.971428571428568,5.897142857142852
0.780000000000001,27.44342857142858,5.908571428571423
0.9360000000000043,29.101142857142857,5.912571428571425
1.0920000000000036,30.23485714285714,5.923999999999996
1.2479999999999971,31.464571428571425,5.935999999999997
1.4039999999999968,37.02742857142858,5.943999999999999
1.560000000000002,31.086857142857138,5.956571428571424
1.7160000000000037,28.721714285714288,5.979999999999998
1.8720000000000085,31.53085714285714,5.995428571428571
2.0280000000000036,26.553714285714285,6.007999999999999
2.1840000000000073,25.372571428571426,6.029714285714282
2.3399999999999923,30.857142857142858,6.04628571428571
2.4959999999999942,26.964571428571425,6.060571428571426
2.651999999999991,31.98628571428572,6.066857142857141
2.8079999999999936,42.39485714285715,6.08342857142857
2.9639999999999995,45.38,6.097714285714282
3.120000000000004,44.92285714285716,6.107999999999995
3.2760000000000016,44.68628571428571,6.122857142857139
3.4320000000000075,41.52457142857143,6.140571428571423
3.5880000000000005,41.599428571428575,6.153142857142852
3.744000000000017,36.07371428571428,6.178857142857138
3.8999999999999875,33.14228571428571,6.202857142857137
4.056000000000007,31.192000000000007,6.223999999999997
4.211999999999992,25.115999999999996,6.238285714285706
4.3680000000000145,19.417142857142853,6.246857142857138
4.524,20.34285714285715,6.254857142857136
4.679999999999985,21.946857142857148,6.261714285714278
4.83600000000001,20.256571428571423,6.265142857142848
4.9919999999999884,25.142857142857142,6.274285714285707
5.148000000000017,25.893714285714285,6.279999999999992
5.303999999999982,26.304571428571435,6.287428571428564
5.460000000000012,25.753142857142848,6.290285714285708
5.615999999999987,26.248571428571417,6.294285714285709
5.772000000000021,28.32285714285714,6.298285714285708
5.927999999999999,23.331999999999997,6.305142857142851
6.083999999999978,26.305714285714284,6.317714285714278
6.240000000000008,31.542857142857148,6.329142857142849
6.39599999999998,30.363999999999994,6.342285714285707
6.552000000000003,29.49485714285714,6.354857142857136
6.708000000000003,34.74971428571428,6.366285714285706
6.864000000000015,35.70057142857142,6.373714285714279
7.019999999999987,40.72514285714285,6.383428571428564
7.176000000000001,43.466857142857144,6.393142857142849
7.332000000000018,45.02742857142857,6.399428571428563
7.488000000000034,45.41085714285714,6.405714285714278
7.644000000000005,47.57142857142857,6.414285714285707
7.799999999999975,45.472,6.4308571428571355
7.955999999999983,46.36399999999999,6.446857142857134
8.112000000000014,43.714285714285715,6.468571428571421
8.268000000000024,41.48571428571429,6.482857142857133
8.423999999999984,40.53371428571428,6.494857142857135
8.57999999999999,39.476571428571425,6.502857142857135
8.736000000000029,39.457142857142856,6.511999999999993
8.892000000000035,37.815999999999995,6.523428571428563
9.048,40.03542857142857,6.534857142857133
9.203999999999969,40.80685714285714,6.5462857142857045
9.35999999999997,40.73142857142857,6.549142857142847
9.516000000000021,43.31371428571429,6.554857142857133
9.67200000000002,41.076,6.551428571428563
